[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 3,16,15), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 5, 2,15,13,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,16,14,12, 4), ( 1, 6,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,14,12), (13,15,16,14) ]
[ ( 1, 5, 2,16,14,12, 4), ( 1, 6,10, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,16,15), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,14,12), (13,15,16,14) ]
[ ( 1, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,16,14,12, 4), ( 1, 6,10, 5), ( 2,16,15), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,14,12), (13,15,16,14) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,16,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,16,15), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,14,12), (13,15,16,14) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,16,14,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,16,15), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,14,12), (13,15,16,14) ]
[ ( 1, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,16,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,14,12), (13,15,16,14) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,16,14,12, 4), ( 1, 6,10, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,14,12), (13,15,16,14) ]
[ ( 1, 5, 2,16,14,12, 4), ( 1, 6,10, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,14,12), (13,15,16,14) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,11, 3, 9,10, 5), ( 2,15,16,14), (3,9,8,7), ( 6,10, 9, 8), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,15,16,14), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,15,13,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,14), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,14), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,14), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,14), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,15,13,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,15,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,14), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,16,14,12), (13,16,15) ]
[ ( 1, 5, 2,15,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,11, 3, 9,10, 5), ( 2,15,16,13), (3,9,8,7), ( 6,10, 9, 8), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,15,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,15,16,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,13,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,15,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,13), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,15,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,13), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,15,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,13), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,15,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,15,14,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,13), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,15,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,15,14,12, 4), ( 1, 6,10, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,15,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,16,14,12), (14,16,15) ]
[ ( 1, 5, 2,15,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,16,14,11, 3, 9,10, 5), ( 2,15,11,14,12,13), (3,9,8,7), ( 3,11,15,16,13,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1, 5, 2,15,11,14,16,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,12,14,16,15,11, 3, 9,10, 5), ( 2,15,16,13), (3,9,8,7), ( 3,11,14,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,14,11, 3, 9,10, 5), ( 2,15,16,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,14), (12,14,16,13) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,15,16,13), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (11,15,16,14), (12,14,16,13) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,13), ( 3,11,14,12, 4, 7), ( 6,10, 9, 8), (11,15,16,14), (12,14,16,13) ]
[ ( 1, 5, 2,13,16,15,11,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,11, 3, 9,10, 5), ( 2,15,16,14,11, 3, 7, 4,12,13), (3,9,8,7), ( 6,10, 9, 8), (12,14,16,13) ]
[ ( 1, 5, 2,13,16,14,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,15,16,14,11, 3, 9,10, 5), ( 2,15,11, 3, 7, 4,12,13), (3,9,8,7), ( 6,10, 9, 8), (11,15,16,13,12,14) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,13), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (11,15,16,14), (12,14,16,13) ]
[ ( 1, 5, 2,15,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,15,16,13), ( 3,11,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,15,16,14), (12,14,16,13) ]
[ ( 1, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,15,16,13), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (11,15,16,14), (12,14,16,13) ]
[ ( 1, 5, 2,15,16,13,12, 4), (1,6,8,7,4), ( 1, 6,10, 5), ( 2,13,12,14,11, 3, 9,10, 5), ( 2,15,11,14,16,13), (3,9,8,7), ( 3,11,15,16,14,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,16,14,11, 3, 9,10, 5), ( 2,13,14,11), (3,9,8,7), ( 6,10, 9, 8), (12,16,15), (13,15,16,14) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6, 8, 9,10, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,13,14,11), (3,9,8,7), ( 3,11,14,16,12, 4, 7, 8, 6,10, 9), (12,16,15), (13,15,16,14) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,13,14,11), ( 3,11,14,16,12, 4, 7), ( 6,10, 9, 8), (12,16,15), (13,15,16,14) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,14,11), (3,9,8,7), ( 3,11,14,16,12, 4, 7, 8, 6,10, 9), (12,16,15), (13,15,16,14) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,13,14,11), ( 3,11,14,16,12, 4, 7, 8, 9), ( 6,10, 9, 8), (12,16,15), (13,15,16,14) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,16,12, 4, 7), (12,16,15), (13,15,16,14) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,14,11, 3, 9,10, 5), ( 2,13,16,14,11), (3,9,8,7), ( 6,10, 9, 8), (12,15,16,14), (13,16,15) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6, 8, 9,10, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,13,16,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (12,15,16,14), (13,16,15) ]
[ ( 1, 5, 2,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,15,12, 4), ( 1, 6,10, 5), ( 2,13,16,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7), (12,15,16,14), (13,16,15) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,13,16,14,11), ( 3,11,14,12, 4, 7), ( 6,10, 9, 8), (12,15,16,14), (13,16,15) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,13,15,12, 4), ( 1, 6,10, 5), ( 2,13,16,14,11), ( 3,11,14,12, 4, 7), ( 6,10, 9, 8), (12,15,16,14), (13,16,15) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,16,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (12,15,16,14), (13,16,15) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,13,16,14,11), ( 3,11,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (12,15,16,14), (13,16,15) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,15,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,16,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (12,15,16,14), (13,16,15) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,13,15,12, 4), ( 1, 6,10, 5), ( 2,13,16,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (12,15,16,14), (13,16,15) ]
[ ( 1, 5, 2,13,15,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,16,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7, 8, 9), (12,15,16,14), (13,16,15) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6, 8, 9,10, 5, 2,15,11, 3, 7, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), ( 5,13,14, 6,10), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3, 9,10, 6, 8, 7, 4), ( 1,14, 6, 8, 9,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,11,12, 4, 7), ( 5,13,14, 6,10), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6,10, 5, 2,15,11, 3, 7, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,14,13, 5,10, 9), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6,10, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10, 5,13,14, 6, 8, 7), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1,14, 6, 8, 7, 3, 9,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3,11,12, 4, 7), ( 5,13,14, 6,10), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3, 7, 4), ( 1,14, 6,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), ( 5,13,14, 6, 8, 9,10), (11,15,16,12) ]
[ ( 1,13, 5, 2,16,12, 4), ( 1,14, 6,10, 5, 2,15,11, 3, 7, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), ( 5,13,14, 6, 8, 9,10), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3, 9, 8, 7, 4), ( 1,14, 6,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), ( 5,13,14, 6, 8, 9,10), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3, 7, 4), ( 1,14, 6, 8, 9,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), ( 5,13,14, 6,10), (11,15,16,12) ]
[ ( 1,13, 5, 2,15,11, 3, 7, 4), ( 1,14, 6,10, 5, 2,16,12, 4), ( 1,14,13), ( 2,16,15), ( 3, 9,10, 5,13,14, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3,15, 7, 4), ( 1, 6, 8, 7, 4,12,11, 3,16, 9,10, 5), ( 2,14,13), ( 3,16,15), ( 6,10, 9, 8), ( 7,15,16, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3,16, 9, 8, 7, 4), ( 1, 6, 8, 7,15,16, 9,10, 5), ( 2,14,13), ( 3,15, 7, 4,12,11), ( 3,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,13,11, 3,15, 7, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,16, 9,10, 6, 8, 7, 4,12,11), ( 3,16,15), ( 7,15,16, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,16, 9,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,15, 7, 4,12,11), ( 3,16,15), ( 7,15,16, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,16, 9, 8, 7, 4), ( 1, 6, 8, 7,15,16, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,15, 7, 4,12,11), ( 3,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,16, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3,15, 7, 4,12,11), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3,15, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3,16, 9, 8, 7, 4,12,11), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,15, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7,15,16, 9,10, 5), ( 2,14,13), ( 3,16, 9, 8, 7, 4,12,11), ( 3,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,15, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3,16, 9,10, 6, 8, 7, 4,12,11), ( 3,16,15), ( 7,15,16, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3,15, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,16, 9, 8, 7, 4,12,11), ( 3,16,15), ( 6,10, 9,16,15, 7, 8), (11,13,14,12) ]
[ ( 1, 6, 8, 7, 4,16,12,11, 3, 9,10, 5), ( 1,15,16,12,14, 2, 5), ( 1,15, 4, 7, 3,11,13, 2, 5,10, 6), ( 2,14,13), (3,9,8,7), ( 4,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,15,16,12,14, 2, 5), ( 1,15, 4, 7, 8, 9, 3,11,13, 2, 5,10, 6), ( 2,14,13), ( 3,11,12,16, 4, 7), ( 4,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 6,10, 5), ( 1,15, 4, 7, 8, 6,10, 9, 3,11,13, 2, 5), ( 1,15,16,12,14, 2, 5,10, 9, 8, 6), ( 2,14,13), (3,9,8,7), ( 3,11,12,16, 4, 7), ( 4,16,15), (11,13,14,12) ]
[ ( 1, 6,10, 5), ( 1,15,16,12,14, 2, 5), ( 1,15, 4, 7, 3,11,13, 2, 5,10, 9, 8, 6), ( 2,14,13), (3,9,8,7), ( 3,11,12,16, 4, 7, 8, 6,10, 9), ( 4,16,15), (11,13,14,12) ]
[ ( 1, 6,10, 5), ( 1,15, 4, 7, 8, 9, 3,11,13, 2, 5), ( 1,15,16,12,14, 2, 5,10, 9, 3, 7, 8, 6), ( 2,14,13), ( 3,11,12,16, 4, 7), ( 4,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,15, 4, 7, 8, 9, 3,11,13, 2, 5), ( 1,15,16,12,14, 2, 5,10, 6), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12,16, 4, 7), ( 4,16,15), (11,13,14,12) ]
[ ( 1, 6,10, 5), ( 1,15, 4, 7, 3,11,13, 2, 5), ( 1,15,16,12,14, 2, 5,10, 9, 8, 6), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12,16, 4, 7, 8, 9), ( 4,16,15), (11,13,14,12) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,15, 4, 7, 3,11,13, 2, 5), ( 1,15,16,12,14, 2, 5,10, 6), ( 2,14,13), ( 3,11,12,16, 4, 7, 8, 9), ( 4,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,15, 4, 7, 3,11,13, 2, 5), ( 1,15,16,12,14, 2, 5,10, 6), ( 2,14,13), (3,9,8,7), ( 3,11,12,16, 4, 7, 8, 6,10, 9), ( 4,16,15), (11,13,14,12) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,15,16,12,14, 2, 5), ( 1,15, 4, 7, 3,11,13, 2, 5,10, 6), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12,16, 4, 7, 8, 9), ( 4,16,15), (11,13,14,12) ]
[ ( 1, 6, 8, 9,10,16, 5, 2,13,11, 3, 7, 4), ( 1,15, 5, 2,14,12, 4), ( 1,15,16,10, 6), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), ( 5,16,15), (11,13,14,12) ]
[ ( 1, 6,10,16, 5, 2,13,11, 3, 7, 4), ( 1,15, 5, 2,14,12, 4), ( 1,15,16,10, 9, 3,11,12, 4, 7, 8, 6), ( 2,14,13), (3,9,8,7), ( 5,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 6, 8, 7, 3, 9,10,16, 5, 2,14,12, 4), ( 1,15, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1,15,16,10, 6), ( 2,14,13), ( 3,11,12, 4, 7), ( 5,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 6,10,16, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1,15, 5, 2,14,12, 4), ( 1,15,16,10, 9, 3, 7, 8, 6), ( 2,14,13), ( 3,11,12, 4, 7), ( 5,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 6, 8, 9,10,16, 5, 2,14,12, 4), ( 1,15, 5, 2,13,11, 3, 9,10, 6, 8, 7, 4), ( 1,15,16,10, 6), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7), ( 5,16,15), (11,13,14,12) ]
[ ( 1, 6,10,16, 5, 2,14,12, 4), ( 1,15, 5, 2,13,11, 3, 7, 4), ( 1,15,16,10, 9, 8, 6), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), ( 5,16,15), (11,13,14,12) ]
[ ( 1, 6, 8, 9,10,16, 5, 2,14,12, 4), ( 1,15, 5, 2,13,11, 3, 7, 4), ( 1,15,16,10, 6), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), ( 5,16,15), (11,13,14,12) ]
[ ( 1, 6,10,16, 5, 2,14,12, 4), ( 1,15, 5, 2,13,11, 3, 7, 4), ( 1,15,16,10, 9, 3, 7, 8, 6), ( 2,14,13), ( 3,11,12, 4, 7, 8, 9), ( 5,16,15), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 6,10,16, 5, 2,14,12, 4), ( 1,15, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1,15,16,10, 9, 8, 6), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), ( 5,16,15), (11,13,14,12) ]
[ ( 1, 6,10,16, 5, 2,13,11, 3, 7, 4), ( 1,15, 5, 2,14,12, 4), ( 1,15,16,10, 9, 8, 6), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), ( 5,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1,15, 6, 8, 7, 3, 9,10, 5, 2,14,12, 4), ( 1,15,16,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,16,10, 9, 8), ( 6,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9,10,16, 6, 8, 7, 4), ( 1,15, 6, 8, 9,10, 5, 2,14,12, 4), ( 1,15,16,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7), ( 6,16,15), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1,15, 6, 8, 9,10, 5, 2,13,11, 3, 7, 4), ( 1,15,16,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,16,10, 9), ( 6,16,15), (11,13,14,12) ]
