k18_5:=[
[ ( 1,15,16,12, 6, 8,14, 7, 4), ( 1,16,15,11, 5, 2, 4), ( 1,16,12,11,15), ( 2, 4, 7,17,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13,17,18,14, 8, 9), ( 5,11,12, 6,10), ( 6,10, 9, 8), ( 7,17,13,18,14) ]
[ ( 1,15,16,12, 6, 8,14,18,17, 7, 4), ( 1,16,15,11, 5, 2, 4), ( 1,16,12,11,15), ( 2, 4, 7,14,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13,17, 7,14, 8, 9), ( 5,11,12, 6,10), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,15,11,12, 6, 8,14,18,17, 7, 4), ( 1,16,12,11, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,14,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13,17, 7,14, 8, 9), ( 5,11,15,16,12, 6,10), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,15,11, 5,10, 9, 8,14, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,13, 3), ( 2, 5,11,12, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,16,12, 6,10, 9, 3, 2, 4), ( 1,16,15), ( 2, 5,10, 6, 8,14, 7, 4), ( 3,13,18,14, 8, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 9, 3,13,17, 7, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 9, 3), ( 2, 5,10, 6, 8,14,18,13, 3), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,16,12, 6, 8, 9, 3, 2, 4), ( 1,16,15), ( 2, 5,10, 9, 8,14, 7, 4), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5,10, 9, 3,13,17, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 9, 3), ( 2, 5,11,12, 6, 8,14,18,13, 3), ( 6,10, 9, 8), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,16,12, 6, 8, 9,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 5,11,12, 6,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 5, 2, 3, 9, 8,14, 7, 4), ( 1,16,15), ( 2, 4, 7,17,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3, 9, 8,14, 7, 4), ( 1,16,12, 6, 8, 9,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,16,12,11, 5, 2, 4), ( 1,16,15,11,12, 6, 8,14, 7, 4), ( 1,16,12, 6,10, 5,11,15), ( 2, 4, 7,17,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,14), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3, 9, 8,14, 7, 4), ( 1,16,12, 6, 8,14,18,13, 3, 2, 4), ( 1,16,15), ( 2, 5,10, 9, 3,13,17, 7, 4), ( 5,11,12, 6,10), ( 6,10, 9, 8), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 6,12,11, 5,10, 9, 3), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 5, 2, 3,13,17, 7, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 9, 3), ( 3,13,18,14, 8, 6,12,11, 5,10, 9), ( 6,10, 9, 8), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6, 8, 9,10, 5, 2, 3,13,17, 7, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 9, 8,14, 7, 4), ( 1,16,15), ( 2, 4, 7,17,13, 3), ( 2, 5,10, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,12,11, 5,10, 9), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,16,12, 6, 8,14,18,13, 3, 9,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 9, 3), ( 5,11,12, 6,10), ( 6,10, 9, 8), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6, 8,14,18,13,17, 7, 4), ( 1,16,15), ( 2, 4, 7,14,18,17,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,17, 7,14, 8, 9), ( 5,11,12, 6,10), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,15,11, 5,10, 9, 3, 2, 4), ( 1,16,12, 6,10, 5, 2, 3,13,17, 7, 4), ( 1,16,15), ( 2, 5,11,12, 6, 8,14, 7, 4), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 5, 2, 3,13,17, 7, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3, 9,10, 6, 8,14, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,13, 3), ( 3,13,18,14, 8, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6, 8, 9, 3,13,17, 7, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 6,10, 9, 3), ( 2, 5,10, 9, 8,14,18,13, 3), ( 5,11,12, 6,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3, 9, 8,14, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,13, 3), ( 3,13,18,14, 8, 6,12,11, 5,10, 9), ( 6,10, 9, 8), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5,10, 6, 8,14, 7, 4), ( 1,16,12, 6, 8, 9,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,13, 3), ( 2, 5,11,12, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,14, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1,15,16,12, 6, 8,14,18,13, 7, 4), ( 1,16,15,11, 5, 2, 4), ( 1,16,12,11,15), ( 2, 4, 7,17,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13, 7,17,14, 8, 9), ( 5,11,12, 6,10), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,16,12, 6, 8,14,18,17, 7, 4), ( 1,16,15,11, 5, 2, 4), ( 1,16,12,11,15), ( 2, 4, 7,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,17,14, 8, 9), ( 5,11,12, 6,10), ( 6,10, 9, 8), ( 7,17,14,18,13) ]
[ ( 1,15,11,12, 6, 8,14,18,13, 7, 4), ( 1,16,12,11, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13, 7,17,14, 8, 9), ( 5,11,15,16,12, 6,10), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,11,12, 6, 8,14,18,17, 7, 4), ( 1,16,12,11, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,17,14, 8, 9), ( 5,11,15,16,12, 6,10), ( 6,10, 9, 8), ( 7,17,14,18,13) ]
[ ( 1,15,11, 5,10, 9, 8,14,17, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,13, 3), ( 2, 5,11,12, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,16,12, 6,10, 9, 3, 2, 4), ( 1,16,15), ( 2, 5,10, 6, 8,14,17, 7, 4), ( 3,13,18,14, 8, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 9, 3,13, 7, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 9, 3), ( 2, 5,10, 6, 8,14,18,13, 3), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,16,12, 6, 8, 9, 3, 2, 4), ( 1,16,15), ( 2, 5,10, 9, 8,14,17, 7, 4), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5,10, 9, 3,13, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 9, 3), ( 2, 5,11,12, 6, 8,14,18,13, 3), ( 6,10, 9, 8), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,16,12, 6, 8, 9,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 5,11,12, 6,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,16,15), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,16,12, 6, 8, 9,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,16,12,11, 5, 2, 4), ( 1,16,15,11,12, 6, 8,14,17, 7, 4), ( 1,16,12, 6,10, 5,11,15), ( 2, 4, 7,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,13), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,16,12, 6, 8,14,18,13, 3, 2, 4), ( 1,16,15), ( 2, 5,10, 9, 3,13, 7, 4), ( 5,11,12, 6,10), ( 6,10, 9, 8), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 6,12,11, 5,10, 9, 3), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 5, 2, 3,13, 7, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 9, 3), ( 3,13,18,14, 8, 6,12,11, 5,10, 9), ( 6,10, 9, 8), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6, 8, 9,10, 5, 2, 3,13, 7, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,16,12, 6, 8,14,18,13, 3, 9,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 9, 3), ( 5,11,12, 6,10), ( 6,10, 9, 8), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6, 8,14,17,18,13, 7, 4), ( 1,16,15), ( 2, 4, 7,17,14,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13, 7,17,18,14, 8, 9), ( 5,11,12, 6,10), ( 6,10, 9, 8), (11,15,16,12) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 9, 8,14,17, 7, 4), ( 1,16,15), ( 2, 4, 7,13, 3), ( 2, 5,10, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,12,11, 5,10, 9), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5,10, 9, 3, 2, 4), ( 1,16,12, 6,10, 5, 2, 3,13, 7, 4), ( 1,16,15), ( 2, 5,11,12, 6, 8,14,17, 7, 4), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6,10, 5, 2, 3,13, 7, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3, 9,10, 6, 8,14,17, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 4), ( 1,16,12, 6, 8, 9, 3,13, 7, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 6,10, 9, 3), ( 2, 5,10, 9, 8,14,18,13, 3), ( 5,11,12, 6,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 6,12,11, 5,10, 9), ( 6,10, 9, 8), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5,10, 6, 8,14,17, 7, 4), ( 1,16,12, 6, 8, 9,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,13, 3), ( 2, 5,11,12, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,16,12, 6,10, 5, 2, 4), ( 1,16,15), ( 2, 4, 7,17,14, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,12, 6, 8, 9,10), ( 7,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1,12,16,11, 5, 2, 4), ( 1,15,16,12, 6, 8,14, 7, 4), ( 1,15,11, 5,10, 6,12), ( 2, 4, 7,17,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13,17,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,13,18,14), (11,16,15) ]
[ ( 1,12, 6, 8,14, 7, 4), ( 1,15,16,11, 5, 2, 4), ( 1,15,11,16,12), ( 2, 4, 7,17,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13,17,18,14, 8, 9), ( 5,11,15,16,12, 6,10), ( 6,10, 9, 8), ( 7,17,13,18,14) ]
[ ( 1,12,16,11, 5, 2, 4), ( 1,15,16,12, 6, 8,14,18,17, 7, 4), ( 1,15,11, 5,10, 6,12), ( 2, 4, 7,14,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13,17, 7,14, 8, 9), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5,10, 9, 8,14, 7, 4), ( 1,15,16,12), ( 2, 4, 7,17,13, 3), ( 2, 5,11,16,12, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6, 8, 9, 3, 2, 4), ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,15,16,12), ( 2, 5,10, 9, 8,14, 7, 4), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6,10), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5,10, 9, 3,13,17, 7, 4), ( 1,15,16,12), ( 2, 4, 7,14, 8, 9, 3), ( 2, 5,11,16,12, 6, 8,14,18,13, 3), ( 6,10, 9, 8), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6,10, 9, 8,14, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,17,13, 3), ( 2, 5,10, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,12,16,11, 5,10, 9), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5, 2, 3, 9,10, 6, 8,14, 7, 4), ( 1,15,16,12), ( 2, 4, 7,17,13, 3), ( 3,13,18,14, 8, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,15,16,12), ( 2, 4, 7,14, 8, 6,12,16,11, 5,10, 9, 3), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6, 8, 9,10, 5, 2, 4), ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,15,16,12), ( 2, 4, 7,14, 8, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 5,11,16,12, 6,10), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6,10, 5, 2, 3,13,17, 7, 4), ( 1,15,11, 5,10, 9, 3, 2, 4), ( 1,15,16,12), ( 2, 5,11,16,12, 6, 8,14, 7, 4), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6, 8, 9, 3,13,17, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,14, 8, 6,10, 9, 3), ( 2, 5,10, 9, 8,14,18,13, 3), ( 5,11,16,12, 6,10), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12,16,15,11, 5, 2, 4), ( 1,15,11,16,12, 6, 8,14, 7, 4), ( 1,15,16,11, 5,10, 6,12), ( 2, 4, 7,17,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,14), (13,18,17) ]
[ ( 1,12, 6, 8, 9,10, 5, 2, 4), ( 1,15,11, 5, 2, 3, 9, 8,14, 7, 4), ( 1,15,16,12), ( 2, 4, 7,17,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6,10), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6,10, 5, 2, 3,13,17, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,14, 8, 9, 3), ( 3,13,18,14, 8, 6,12,16,11, 5,10, 9), ( 6,10, 9, 8), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6,10, 5, 2, 3, 9, 8,14, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,17,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5, 2, 3,13,17, 7, 4), ( 1,15,16,12), ( 2, 4, 7,14, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1,12, 6, 8,14,18,17, 7, 4), ( 1,15,16,11, 5, 2, 4), ( 1,15,11,16,12), ( 2, 4, 7,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,17,14, 8, 9), ( 5,11,15,16,12, 6,10), ( 6,10, 9, 8), ( 7,17,14,18,13) ]
[ ( 1,12, 6, 8,14,18,13, 7, 4), ( 1,15,16,11, 5, 2, 4), ( 1,15,11,16,12), ( 2, 4, 7,17,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13, 7,17,14, 8, 9), ( 5,11,15,16,12, 6,10), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,12,16,11, 5, 2, 4), ( 1,15,16,12, 6, 8,14,18,13, 7, 4), ( 1,15,11, 5,10, 6,12), ( 2, 4, 7,17,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13, 7,17,14, 8, 9), ( 6,10, 9, 8), (11,16,15), (14,18,17) ]
[ ( 1,12,16,11, 5, 2, 4), ( 1,15,16,12, 6, 8,14,18,17, 7, 4), ( 1,15,11, 5,10, 6,12), ( 2, 4, 7,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,17,14, 8, 9), ( 6,10, 9, 8), ( 7,17,14,18,13), (11,16,15) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5,10, 9, 8,14,17, 7, 4), ( 1,15,16,12), ( 2, 4, 7,13, 3), ( 2, 5,11,16,12, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,10, 9), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6, 8, 9, 3, 2, 4), ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,15,16,12), ( 2, 5,10, 9, 8,14,17, 7, 4), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 9, 3, 2, 4), ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,15,16,12), ( 2, 5,10, 6, 8,14,17, 7, 4), ( 3,13,18,14, 8, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5,10, 9, 3,13, 7, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 9, 3), ( 2, 5,11,16,12, 6, 8,14,18,13, 3), ( 6,10, 9, 8), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 9, 3,13, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 9, 3), ( 2, 5,10, 6, 8,14,18,13, 3), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 9, 8,14,17, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,13, 3), ( 2, 5,10, 6, 8, 9, 3), ( 3,13,18,14, 8, 6,12,16,11, 5,10, 9), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5, 2, 3, 9,10, 6, 8,14,17, 7, 4), ( 1,15,16,12), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 9), ( 5,11,16,12, 6, 8, 9,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6, 8,14,17,18,13, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,17,14,18,13, 3), ( 2, 5,10, 9, 3), ( 3,13, 7,17,18,14, 8, 9), ( 5,11,16,12, 6,10), ( 6,10, 9, 8), (11,16,15) ]
[ ( 1,12, 6,10, 5, 2, 4), ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 6,12,16,11, 5,10, 9, 3), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6, 8,14,18,13, 3, 9,10, 5, 2, 4), ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 9, 3), ( 5,11,16,12, 6,10), ( 6,10, 9, 8), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6, 8, 9,10, 5, 2, 4), ( 1,15,11, 5, 2, 3,13, 7, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 6,10, 9, 3), ( 3,13,18,14, 8, 9), ( 5,11,16,12, 6,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6,10, 5, 2, 3,13, 7, 4), ( 1,15,11, 5,10, 9, 3, 2, 4), ( 1,15,16,12), ( 2, 5,11,16,12, 6, 8,14,17, 7, 4), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12, 6, 8, 9, 3,13, 7, 4), ( 1,15,11, 5, 2, 4), ( 1,15,16,12), ( 2, 4, 7,17,14, 8, 6,10, 9, 3), ( 2, 5,10, 9, 8,14,18,13, 3), ( 5,11,16,12, 6,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
[ ( 1,12,16,15,11, 5, 2, 4), ( 1,15,11,16,12, 6, 8,14,17, 7, 4), ( 1,15,16,11, 5,10, 6,12), ( 2, 4, 7,13, 3), ( 2, 5,10, 9, 3), ( 3,13,18,14, 8, 9), ( 6,10, 9, 8), ( 7,17,18,13), (14,18,17) ]
[ ( 1,12, 6, 8, 9,10, 5, 2, 4), ( 1,15,11, 5, 2, 3, 9, 8,14,17, 7, 4), ( 1,15,16,12), ( 2, 4, 7,13, 3), ( 3,13,18,14, 8, 6,10, 9), ( 5,11,16,12, 6,10), ( 7,17,18,13), (11,16,15), (14,18,17) ]
