[
[ ( 1,12,11), ( 1,13, 4, 3, 6, 8,16, 7,15,11), ( 1,13,14,10,17, 2, 5, 7,15,16, 8,12), (2,9,3,6,5), ( 2,17,18, 9), ( 3, 9,18,10,14, 4), ( 4,14,13), ( 5, 7,16,15,11,12, 8, 6), (10,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5, 2, 3,17,18, 8, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 3,17, 9,10, 6, 8, 7), ( 4,13,14,12), ( 5,11,15,16, 6, 8,18, 9,10), ( 9,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6, 8,18,17, 3, 7, 4,13), ( 1,16,15), ( 2, 5,10, 9,18, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9,17, 3), ( 2,12,14,11, 5), ( 4,13,14,12), ( 5,11,15,16, 6,10), ( 9,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 9,18, 8, 7, 4,13), ( 1,16,15), ( 2, 5,10, 6, 8,18,17, 3), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 3,17, 9,10, 5,11,15,16, 6, 8, 7), ( 4,13,14,12), ( 9,18,17) ]
[ ( 1,15,11, 5, 2,12,14,13), ( 1,16, 6,10, 5,11,14,12, 4,13), ( 1,16,15), ( 2, 5,10, 9,17, 3), ( 2,12, 4, 7, 3), ( 3,17,18, 8, 7), ( 4,13,14,11,15,16, 6, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6, 8,18, 9,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8,18,17, 3), ( 2,12,14,11, 5), ( 3,17, 9,10, 6, 8, 7), ( 4,13,14,12), ( 5,11,15,16, 6,10), ( 9,18,17) ]
[ ( 1,15,11,14,12, 4,13), ( 1,16, 6,10, 5,11,14,13), ( 1,16,15), ( 2, 5,10, 9,17, 3), ( 2,12, 4, 7, 3), ( 2,12,14,13, 4, 7, 8, 6,16,15,11, 5), ( 3,17,18, 8, 7), ( 6,10, 9,18, 8), ( 9,18,17) ]
[ ( 1,15,16, 6, 8, 7, 4,13), ( 1,16,15,11,14,13), ( 1,16, 6,18,10,17, 5,11,15), ( 2, 5,17,18,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), (3,9,8,7), ( 4,13,14,12), ( 6,18,17,10, 9, 8) ]
[ ( 1,15,11,14,13), ( 1,16, 6,18,10, 9, 3, 7, 4,13), ( 1,16,15), ( 2, 5,17,18, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11, 5), ( 4,13,14,12), ( 5,17,10, 9, 8, 6,16,15,11), (10,18,17) ]
[ ( 1,15,11, 5, 2,12, 4,13), ( 1,16, 6,18,17, 5,11,14,13), ( 1,16,15), ( 2, 5,17,10, 9, 3), ( 2,12,14,13, 4, 7, 3), (3,9,8,7), ( 4,12,14,11,15,16, 6, 8, 7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,11,14,12, 2, 3, 7, 4,13), ( 1,16, 6, 8, 7, 4,12,14,13), ( 1,16,15), ( 2, 5,17,10, 9, 3), ( 2,12, 4,13,14,11, 5), (3,9,8,7), ( 5,17,18, 6,16,15,11), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,18,17, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 6,18,10, 9, 3), ( 2,12,14,11, 5), (3,9,8,7), ( 4,13,14,12), ( 5,17,10, 9, 8, 6,16,15,11), (10,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,18,17, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12,14,11, 5,17,10, 9, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 4,13,14,12), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,11,14,12, 2, 3, 7, 4,13), ( 1,16, 6,18,17, 5,11,14,13), ( 1,16,15), ( 2, 5,17,10, 9, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 4,13,14,12), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,11,14,12, 4,13), ( 1,16, 6, 8, 7, 4,12, 2, 5,11,14,13), ( 1,16,15), ( 2, 5,17,10, 9, 3), ( 2,12,14,13, 4, 7, 3), (3,9,8,7), ( 5,17,18, 6,16,15,11), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,18,17, 5,11,14,12, 4,13), ( 1,16,15), ( 2, 5,17,10, 9, 3), ( 2,12,14,13, 4, 7, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,18,17, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11, 5), ( 3, 9,10,17, 5,11,15,16, 6, 8, 7), ( 4,13,14,12), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,18,17, 5, 2, 3, 9, 8, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 3, 9,10,18, 6, 8, 7), ( 4,13,14,12), ( 5,17,10, 9, 8, 6,16,15,11), (10,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6, 8, 9, 3, 7, 4,13), ( 1,16,15), ( 2, 5,17,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,18,10, 9, 3), ( 2,12,14,11, 5), ( 4,13,14,12), ( 5,17,18, 6,16,15,11), (10,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,18,10, 9, 8, 7, 4,13), ( 1,16,15), ( 2, 5,17,18, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 3, 9,10,17, 5,11,15,16, 6, 8, 7), ( 4,13,14,12), (10,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6, 8, 9,10,17, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11, 5), ( 3, 9,10,18, 6, 8, 7), ( 4,13,14,12), ( 5,17,18, 6,16,15,11), (10,18,17) ]
[ ( 1,15,11, 5, 2,12,14,13), ( 1,16, 6,18,17, 5,11,14,12, 4,13), ( 1,16,15), ( 2, 5,17,10, 9, 3), ( 2,12, 4, 7, 3), (3,9,8,7), ( 4,13,14,11,15,16, 6, 8, 7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,11,14,12, 4,13), ( 1,16, 6,18,17, 5,11,14,13), ( 1,16,15), ( 2, 5,17,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,13, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,18,10, 9, 8), (10,18,17) ]
[ ( 1,15,17,11,14,13), ( 1,16, 6,10, 9, 3, 7, 4,13), ( 1,16,15), ( 2, 5,10, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11,18, 5), ( 4,13,14,12), ( 5,18,17,15,16, 6, 8, 9,10), (11,18,17) ]
[ ( 1,15,16, 6, 8, 7, 4,13), ( 1,16,15,17,18,11,14,13), ( 1,16, 6,10, 5,18,11,17,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,11,17,18, 5), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,15,17,18, 5, 2,12, 4,13), ( 1,16, 6,10, 5,18,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12,14,13, 4, 7, 3), (3,9,8,7), ( 4,12,14,11,17,15,16, 6, 8, 7), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,17,11,14,12, 2, 3, 7, 4,13), ( 1,16, 6, 8, 7, 4,12,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4,13,14,11,18, 5), (3,9,8,7), ( 5,18,17,15,16, 6,10), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,17,11,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,14,11,18, 5), (3,9,8,7), ( 4,13,14,12), ( 5,18,17,15,16, 6, 8, 9,10), (11,18,17) ]
[ ( 1,15,17,11,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12,14,11,18, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,16,15,17,18, 5), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,17,11,14,12, 2, 3, 7, 4,13), ( 1,16, 6,10, 5,18,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,16,15,17,18, 5), (3,9,8,7), ( 4,13,14,12), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,17,11,14,12, 4,13), ( 1,16, 6, 8, 7, 4,12, 2, 5,18,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12,14,13, 4, 7, 3), (3,9,8,7), ( 5,18,17,15,16, 6,10), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,17,11,14,13), ( 1,16, 6,10, 5,18,11,14,12, 4,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12,14,13, 4, 7, 3), ( 2,12, 4, 7, 8, 6,16,15,17,18, 5), (3,9,8,7), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,17,11,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11,18, 5), ( 3, 9,10, 5,18,17,15,16, 6, 8, 7), ( 4,13,14,12), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,17,11,14,13), ( 1,16, 6,10, 5, 2, 3, 9, 8, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,14,11,18, 5), ( 3, 9,10, 6, 8, 7), ( 4,13,14,12), ( 5,18,17,15,16, 6, 8, 9,10), (11,18,17) ]
[ ( 1,15,17,11,14,13), ( 1,16, 6, 8, 9, 3, 7, 4,13), ( 1,16,15), ( 2, 5,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,14,11,18, 5), ( 4,13,14,12), ( 5,18,17,15,16, 6,10), (11,18,17) ]
[ ( 1,15,17,11,14,13), ( 1,16, 6,10, 9, 8, 7, 4,13), ( 1,16,15), ( 2, 5,10, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,11,18, 5), ( 3, 9,10, 5,18,17,15,16, 6, 8, 7), ( 4,13,14,12), (11,18,17) ]
[ ( 1,15,17,11,14,13), ( 1,16, 6, 8, 9,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11,18, 5), ( 3, 9,10, 6, 8, 7), ( 4,13,14,12), ( 5,18,17,15,16, 6,10), (11,18,17) ]
[ ( 1,15,17,18, 5, 2,12,14,13), ( 1,16, 6,10, 5,18,11,14,12, 4,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), (3,9,8,7), ( 4,13,14,11,17,15,16, 6, 8, 7), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,17,11,14,12, 4,13), ( 1,16, 6,10, 5,18,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,13, 4, 7, 8, 6,16,15,17,18, 5), (3,9,8,7), ( 6,10, 9, 8), (11,18,17) ]
[ ( 1,15,16, 6, 8, 7, 4,13), ( 1,16,15,11,14,13), ( 1,16, 6,10, 5,11,15), ( 2, 5,10, 9, 3), ( 2,17,12,18, 4, 7, 3), ( 2,17,18,12,14,11, 5), (3,9,8,7), ( 4,18,17,12,14,13), ( 6,10, 9, 8) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 9, 3, 7, 4,13), ( 1,16,15), ( 2, 5,10, 6, 8, 7, 3), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,12,14,11, 5), ( 4,18,12,14,13), ( 5,11,15,16, 6, 8, 9,10), (12,18,17) ]
[ ( 1,15,11, 5, 2,17,18, 4,13), ( 1,16, 6,10, 5,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,17,12,14,13, 4, 7, 3), (3,9,8,7), ( 4,18,12,14,11,15,16, 6, 8, 7), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,11,14,12,17, 2, 3, 7, 4,13), ( 1,16, 6, 8, 7, 4,18,12,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,17,18, 4,13,14,11, 5), (3,9,8,7), ( 5,11,15,16, 6,10), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,17,18, 4, 7, 8, 6,10, 9, 3), ( 2,17,12,14,11, 5), (3,9,8,7), ( 4,18,12,14,13), ( 5,11,15,16, 6, 8, 9,10), (12,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,17,12,14,11, 5,10, 9, 3), ( 2,17,18, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 4,18,12,14,13), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,11,14,12,17, 2, 3, 7, 4,13), ( 1,16, 6,10, 5,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,17,18, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 4,18,12,14,13), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,11,14,12,18, 4,13), ( 1,16, 6, 8, 7, 4,18,17, 2, 5,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,17,12,14,13, 4, 7, 3), (3,9,8,7), ( 5,11,15,16, 6,10), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5,11,14,12,18, 4,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,17,12,14,13, 4, 7, 3), ( 2,17,18, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,12,14,11, 5), ( 3, 9,10, 5,11,15,16, 6, 8, 7), ( 4,18,12,14,13), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 5, 2, 3, 9, 8, 7, 4,13), ( 1,16,15), ( 2,17,18, 4, 7, 3), ( 2,17,12,14,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,18,12,14,13), ( 5,11,15,16, 6, 8, 9,10), (12,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6, 8, 9, 3, 7, 4,13), ( 1,16,15), ( 2, 5,10, 9, 8, 7, 3), ( 2,17,18, 4, 7, 8, 6,10, 9, 3), ( 2,17,12,14,11, 5), ( 4,18,12,14,13), ( 5,11,15,16, 6,10), (12,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6,10, 9, 8, 7, 4,13), ( 1,16,15), ( 2, 5,10, 6, 8, 9, 3), ( 2,17,18, 4, 7, 3), ( 2,17,12,14,11, 5), ( 3, 9,10, 5,11,15,16, 6, 8, 7), ( 4,18,12,14,13), (12,18,17) ]
[ ( 1,15,11,14,13), ( 1,16, 6, 8, 9,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,17,18, 4, 7, 8, 9, 3), ( 2,17,12,14,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,18,12,14,13), ( 5,11,15,16, 6,10), (12,18,17) ]
[ ( 1,15,11, 5, 2,17,12,14,13), ( 1,16, 6,10, 5,11,14,12,18, 4,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,17,18, 4, 7, 3), (3,9,8,7), ( 4,13,14,11,15,16, 6, 8, 7), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,15,11,14,12,18, 4,13), ( 1,16, 6,10, 5,11,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,17,18, 4, 7, 3), ( 2,17,12,14,13, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,10, 9, 8), (12,18,17) ]
[ ( 1,16, 6,10, 5,11,15), ( 1,17,13,18, 4, 7, 8, 6,16,15), ( 1,17,18,13,14,11,15,16), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), (3,9,8,7), ( 4,18,17,13,14,12), ( 6,10, 9, 8) ]
[ ( 1,16,15), ( 1,17,18, 4,12, 2, 5,11,15), ( 1,17,13,14,11, 5,10, 6,16), ( 2, 5,10, 9, 3), ( 2,12,14,13,18, 4, 7, 3), (3,9,8,7), ( 4,12,14,11,15,16, 6, 8, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,11,15), ( 1,17,18, 4, 7, 3, 9,10, 6,16), ( 2, 5,10, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11, 5), ( 4,18,13,14,12), ( 5,11,15,16, 6, 8, 9,10), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,11,15), ( 1,17,18, 4, 7, 3, 2, 5,10, 9, 8, 6,16), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,18,13,14,12), ( 5,11,15,16, 6,10), (13,18,17) ]
[ ( 1,16,15), ( 1,17,18, 4, 7, 3, 2,12,14,11,15), ( 1,17,13,14,11, 5,10, 6,16), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 4,18,13,14,12), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,11,15), ( 1,17,18, 4,12,14,11, 5,10, 6,16), ( 2, 5,10, 9, 3), ( 2,12,14,13,18, 4, 7, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,11,15), ( 1,17,18, 4, 7, 3, 2, 5,10, 6,16), ( 2,12,14,11, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 4,18,13,14,12), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,11,15), ( 1,17,18, 4, 7, 8, 9,10, 6,16), ( 2, 5,10, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 3, 9,10, 5,11,15,16, 6, 8, 7), ( 4,18,13,14,12), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,11,15), ( 1,17,18, 4, 7, 8, 9, 3, 2, 5,10, 6,16), ( 2,12, 4, 7, 3), ( 2,12,14,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,18,13,14,12), ( 5,11,15,16, 6, 8, 9,10), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,12, 2, 5,11,15), ( 1,17,18, 4,12,14,11, 5,10, 6,16), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), (3,9,8,7), ( 4,18,13,14,11,15,16, 6, 8, 7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,11,15), ( 1,17,18, 4, 7, 3, 2, 5,10, 6,16), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,14,11, 5), (3,9,8,7), ( 4,18,13,14,12), ( 5,11,15,16, 6, 8, 9,10), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,11,15), ( 1,17,18, 4, 7, 3, 2, 5,10, 6,16), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,14,11, 5), ( 3, 9,10, 5,11,15,16, 6, 8, 7), ( 4,18,13,14,12), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,16,15), ( 1,17,18, 4, 7, 3, 2,12,14,11,15), ( 1,17,13,14,12, 4, 7, 8, 6,16), ( 2, 5,10, 9, 3), ( 2,12, 4,18,13,14,11, 5), (3,9,8,7), ( 5,11,15,16, 6,10), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,16,15), ( 1,17,18, 4,12,14,11,15), ( 1,17,13,14,11, 5,10, 6,16), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,14,13,18, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,16,15), ( 1,17,18, 4,12,14,11,15), ( 1,17,13,14,11, 5, 2,12, 4, 7, 8, 6,16), ( 2, 5,10, 9, 3), ( 2,12,14,13,18, 4, 7, 3), (3,9,8,7), ( 5,11,15,16, 6,10), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,16,15), ( 1,17,13,14,11,15), ( 1,17,18, 4, 7, 3, 9, 8, 6,16), ( 2, 5,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,14,11, 5), ( 4,18,13,14,12), ( 5,11,15,16, 6,10), (13,18,17) ]
[ ( 1,15,16, 6, 8, 7, 4,13), ( 1,16,15,11,17,18,14,13), ( 1,16, 6,10, 5,11,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,18,14,17,11, 5), (3,9,8,7), ( 4,13,14,17,18,12), ( 6,10, 9, 8) ]
[ ( 1,15,11,17,14,13), ( 1,16, 6,10, 9, 3, 7, 4,13), ( 1,16,15), ( 2, 5,10, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,18,17,11, 5), ( 4,13,14,18,12), ( 5,11,15,16, 6, 8, 9,10), (14,18,17) ]
[ ( 1,15,11, 5, 2,12, 4,13), ( 1,16, 6,10, 5,11,17,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12,18,14,13, 4, 7, 3), (3,9,8,7), ( 4,12,18,17,11,15,16, 6, 8, 7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,11,17,18,12, 2, 3, 7, 4,13), ( 1,16, 6, 8, 7, 4,12,18,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4,13,14,17,11, 5), (3,9,8,7), ( 5,11,15,16, 6,10), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,11,17,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,18,17,11, 5), (3,9,8,7), ( 4,13,14,18,12), ( 5,11,15,16, 6, 8, 9,10), (14,18,17) ]
[ ( 1,15,11,17,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12,18,17,11, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 4,13,14,18,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,11,17,18,12, 2, 3, 7, 4,13), ( 1,16, 6,10, 5,11,17,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 4,13,14,18,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,11,17,18,12, 4,13), ( 1,16, 6, 8, 7, 4,12, 2, 5,11,17,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12,18,14,13, 4, 7, 3), (3,9,8,7), ( 5,11,15,16, 6,10), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,11,17,14,13), ( 1,16, 6,10, 5,11,17,18,12, 4,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12,18,14,13, 4, 7, 3), ( 2,12, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,11,17,14,13), ( 1,16, 6,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,18,17,11, 5), ( 3, 9,10, 5,11,15,16, 6, 8, 7), ( 4,13,14,18,12), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,11,17,14,13), ( 1,16, 6,10, 5, 2, 3, 9, 8, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 3), ( 2,12,18,17,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,13,14,18,12), ( 5,11,15,16, 6, 8, 9,10), (14,18,17) ]
[ ( 1,15,11,17,14,13), ( 1,16, 6, 8, 9, 3, 7, 4,13), ( 1,16,15), ( 2, 5,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,18,17,11, 5), ( 4,13,14,18,12), ( 5,11,15,16, 6,10), (14,18,17) ]
[ ( 1,15,11,17,14,13), ( 1,16, 6,10, 9, 8, 7, 4,13), ( 1,16,15), ( 2, 5,10, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,18,17,11, 5), ( 3, 9,10, 5,11,15,16, 6, 8, 7), ( 4,13,14,18,12), (14,18,17) ]
[ ( 1,15,11,17,14,13), ( 1,16, 6, 8, 9,10, 5, 2, 3, 7, 4,13), ( 1,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,18,17,11, 5), ( 3, 9,10, 6, 8, 7), ( 4,13,14,18,12), ( 5,11,15,16, 6,10), (14,18,17) ]
[ ( 1,15,11, 5, 2,12,18,14,13), ( 1,16, 6,10, 5,11,17,18,12, 4,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), (3,9,8,7), ( 4,13,14,17,11,15,16, 6, 8, 7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,15,11,17,18,12, 4,13), ( 1,16, 6,10, 5,11,17,14,13), ( 1,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,18,14,13, 4, 7, 8, 6,16,15,11, 5), (3,9,8,7), ( 6,10, 9, 8), (14,18,17) ]
[ ( 1,11,14,12, 4, 7, 8, 6), ( 1,13,14,11, 5,10, 6), ( 1,13, 4,12,16, 2, 5,11), ( 2,15, 3,18, 9,10, 5), ( 2,16,15), ( 3,17, 7, 4,13,14,12,16,15), ( 3,18,17), ( 6,10, 9, 8), ( 7,17,18, 9, 8) ]
[ ( 1,11, 5,10, 9, 8, 6), ( 1,13, 4, 7,17,18, 9,10, 6), ( 1,13,14,11), ( 2,15, 3,17, 7, 8, 6,10, 5), ( 2,16,12,14,11, 5), ( 2,16,15), ( 3,18, 9, 8, 7, 4,12,16,15), ( 3,18,17), ( 4,13,14,12) ]
[ ( 1,11, 5,10, 6), ( 1,13, 4, 7, 8, 6), ( 1,13,14,11), ( 2,15,16,12,14,11, 5), ( 2,16,15, 3,17,18, 9,10, 5), ( 2,16,12, 4, 7,17,18, 3,15), ( 3,18, 9, 8, 7,17), ( 4,13,14,12), ( 6,10, 9, 8) ]
