[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,14,13, 4), ( 1,15,16, 7, 8, 4), ( 1,15, 7,16, 9,12,10, 6), ( 2, 5,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7,15,16, 9,17,18,11, 5), ( 3,14,13), ( 5,11,17,18,12,10), ( 9,17,11,18,12) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1,15,16, 9,17,11, 5, 2, 3,13, 4), ( 1,15, 7, 8, 4,13,14, 6), ( 2, 8, 7,16, 9,12,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 8, 4), ( 1,15,16, 9,17,11, 5, 2, 3,13, 4), ( 1,15, 7, 8, 2, 5,10, 6), ( 3,14,13), ( 4,13,14, 6,10,12, 9,16, 7, 8), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1,15,16, 7, 8, 4), ( 1,15, 7,16, 9,17,11, 5,10, 6), ( 2, 5,11,18,12,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7,15,16, 9,12,10, 5), ( 3,14,13), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1,15,16, 7, 8, 4), ( 1,15, 7,16, 9,17,18,12,10, 6), ( 2, 5,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7,15,16, 9,12,18,11, 5), ( 3,14,13), ( 5,11,17, 9,12,10), (11,18,17) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1,15, 7, 8, 2, 3,13, 4), ( 1,15,16, 9,17,11, 5, 2, 3,14, 6), ( 3,14,13), ( 4,13,14, 6,10,12, 9,16, 7, 8), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9,16, 7, 8, 4), ( 1,15,16, 9,17,11, 5, 2, 3,13, 4), ( 1,15, 7, 8, 2, 3,14, 6), ( 2, 8, 4,13,14, 6,10, 5), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1,15,16, 9,12,10, 6,14,13, 4), ( 1,15, 7, 8, 2, 3,14, 6), ( 2, 5,11,17, 9,16, 7, 8, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10, 5, 2, 3,13, 4), ( 1,15,16, 9,17,11, 5, 2, 8, 4), ( 1,15, 7, 8, 2, 3,14, 6), ( 3,14,13), ( 4,13,14, 6,10,12, 9,16, 7, 8), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,17,18,11, 5,10, 6), ( 2, 5,11,17,18,12,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7,16, 9,12,10, 5), ( 3,14,13), ( 7,16,15), ( 9,17,11,18,12) ]
[ ( 1, 6,14,13, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,12,18,11, 5,10, 6), ( 2, 5,11,17, 9,12,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7,16, 9,17,18,12,10, 5), ( 3,14,13), ( 7,16,15), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 8, 4), ( 1,15,16, 9,12,10, 6,14,13, 4), ( 1,15, 7, 8, 4,13, 3, 2, 5,10, 6), ( 2, 8, 7,16, 9,17,11, 5), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10, 5, 2, 3,13, 4), ( 1,15,16, 9,12,10, 6,14, 3, 2, 8, 4), ( 1,15, 7, 8, 4,13,14, 6), ( 2, 8, 7,16, 9,17,11, 5), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 5,11,17, 9,16, 7, 8, 4), ( 1,15, 7, 8, 2, 3,13, 4), ( 1,15,16, 9,12,10, 6), ( 2, 8, 4,13,14, 6,10, 5), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9,16, 7, 8, 2, 3,13, 4), ( 1,15,16, 9,17,11, 5, 2, 8, 4), ( 1,15, 7, 8, 4,13,14, 6), ( 2, 5,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 8, 4), ( 1,15, 7, 8, 2, 5,10, 6,14,13, 4), ( 1,15,16, 9,12,10, 6), ( 2, 5,11,17, 9,16, 7, 8, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9,16, 7, 8, 4), ( 1,15, 7, 8, 2, 5,10, 6,14,13, 4), ( 1,15,16, 9,17,11, 5, 2, 3,14, 6), ( 2, 8, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 5,11,17, 9,16, 7, 8, 4), ( 1,15,16, 9,12,10, 6,14,13, 4), ( 1,15, 7, 8, 2, 5,10, 6), ( 2, 8, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,17,11,18,12,10, 6), ( 2, 5,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7,16, 9,12,18,17,11, 5), ( 3,14,13), ( 5,11,18,17, 9,12,10), ( 7,16,15) ]
[ ( 1, 6,10, 5, 2, 3,13, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,17,11, 5, 2, 8, 4,13,14, 6), ( 2, 8, 7,16, 9,12,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9,16, 7, 8, 4), ( 1,15, 7, 8, 2, 3,13, 4), ( 1,15,16, 9,17,11, 5, 2, 8, 4,13,14, 6), ( 2, 5,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1,15,16, 9,17,11, 5, 2, 8, 4), ( 1,15, 7, 8, 4,13, 3, 2, 5,10, 6), ( 2, 8, 7,16, 9,12,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1,15,16, 9,12,10, 6,14, 3, 2, 8, 4), ( 1,15, 7, 8, 2, 5,10, 6), ( 2, 5,11,17, 9,16, 7, 8, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9,16, 7, 8, 2, 3,13, 4), ( 1,15, 7, 8, 4), ( 1,15,16, 9,17,11, 5, 2, 3,14, 6), ( 2, 8, 4,13,14, 6,10, 5), ( 3,14,13), ( 5,11,18,12,10), ( 7,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3,13, 4), ( 1, 7, 8,16, 4), ( 1, 7, 9,17,18,12,10, 6), ( 2, 5,10, 6,14,13, 3), ( 2,15,16, 4,13,14, 3), ( 2,15, 8, 7, 9,12,18,11, 5), ( 5,11,17, 9,12,10), ( 8,16,15), (11,18,17) ]
[ ( 1, 6,14, 3,13, 4), ( 1, 7, 8,16, 4), ( 1, 7, 9,12,10, 6), ( 2, 5,10, 6,14,13, 3), ( 2,15,16, 4,13,14, 3), ( 2,15, 8, 7, 9,17,18,11, 5), ( 5,11,17,18,12,10), ( 8,16,15), ( 9,17,11,18,12) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 8,15,16, 4), ( 1, 7, 9,17,18,12,10, 6), ( 2, 5,10, 6,14, 3), ( 2,15, 8,16, 4,13, 3), ( 2,15,16, 8, 7, 9,12,18,11, 5), ( 3,14,13), ( 5,11,17, 9,12,10), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 8,15,16, 4), ( 1, 7, 9,12,10, 6), ( 2, 5,10, 6,14, 3), ( 2,15, 8,16, 4,13, 3), ( 2,15,16, 8, 7, 9,17,18,11, 5), ( 3,14,13), ( 5,11,17,18,12,10), ( 9,17,11,18,12) ]
[ ( 1, 6,14, 3,13, 4), ( 1, 7, 8,15,16, 4), ( 1, 7, 9,12,10, 6), ( 2, 5,10, 6,14,13, 3), ( 2,15, 8,16, 4,13,14, 3), ( 2,15,16, 8, 7, 9,17,11, 5), ( 5,11,18,12,10), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 8,15,16, 4), ( 1, 7, 9,17,11, 5,10, 6), ( 2, 5,11,18,12,10, 6,14, 3), ( 2,15, 8,16, 4,13, 3), ( 2,15,16, 8, 7, 9,12,10, 5), ( 3,14,13), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3,13, 4), ( 1, 7, 8,16, 4), ( 1, 7, 9,17,11, 5,10, 6), ( 2, 5,11,18,12,10, 6,14,13, 3), ( 2,15,16, 4,13,14, 3), ( 2,15, 8, 7, 9,12,10, 5), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9, 7, 8,16, 4), ( 1, 7, 9,17,11, 5, 2, 3,13, 4), ( 1, 7, 8,15, 2, 3,14, 6), ( 2,15,16, 4,13,14, 6,10, 5), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 8,16, 4), ( 1, 7, 9,17,18,11, 5,10, 6), ( 2, 5,11,17,18,12,10, 6,14, 3), ( 2,15,16, 4,13, 3), ( 2,15, 8, 7, 9,12,10, 5), ( 3,14,13), ( 8,16,15), ( 9,17,11,18,12) ]
[ ( 1, 6,10, 5, 2, 3,13, 4), ( 1, 7, 9,17,11, 5, 2,15,16, 4), ( 1, 7, 8,15, 2, 3,14, 6), ( 3,14,13), ( 4,16, 8, 7, 9,12,10, 6,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3, 2,15,16, 4), ( 1, 7, 9,17,11, 5, 2, 3,13, 4), ( 1, 7, 8,15, 2, 5,10, 6), ( 3,14,13), ( 4,16, 8, 7, 9,12,10, 6,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10, 5, 2,15,16, 4), ( 1, 7, 9,12,10, 6,14,13, 4), ( 1, 7, 8,15, 2, 3,14, 6), ( 2, 5,11,17, 9, 7, 8,16, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10, 5, 2,15,16, 4), ( 1, 7, 9,17,11, 5, 2, 3,13, 4), ( 1, 7, 8,16, 4,13,14, 6), ( 2,15, 8, 7, 9,12,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10, 5, 2,15,16, 4), ( 1, 7, 8,15, 2, 3,13, 4), ( 1, 7, 9,17,11, 5, 2, 3,14, 6), ( 3,14,13), ( 4,16, 8, 7, 9,12,10, 6,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10, 5, 2, 3,13, 4), ( 1, 7, 9,12,10, 6,14, 3, 2,15,16, 4), ( 1, 7, 8,16, 4,13,14, 6), ( 2,15, 8, 7, 9,17,11, 5), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 8,16, 4), ( 1, 7, 9,12,18,11, 5,10, 6), ( 2, 5,11,17, 9,12,10, 6,14, 3), ( 2,15,16, 4,13, 3), ( 2,15, 8, 7, 9,17,18,12,10, 5), ( 3,14,13), ( 8,16,15), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 8,16, 4), ( 1, 7, 9,17,11,18,12,10, 6), ( 2, 5,10, 6,14, 3), ( 2,15,16, 4,13, 3), ( 2,15, 8, 7, 9,12,18,17,11, 5), ( 3,14,13), ( 5,11,18,17, 9,12,10), ( 8,16,15) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 9,17,11, 5, 2,15,16, 4), ( 1, 7, 8,16, 4,13, 3, 2, 5,10, 6), ( 2,15, 8, 7, 9,12,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 9,12,10, 6,14, 3, 2,15,16, 4), ( 1, 7, 8,15, 2, 5,10, 6), ( 2, 5,11,17, 9, 7, 8,16, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9, 7, 8,15, 2, 3,13, 4), ( 1, 7, 9,17,11, 5, 2,15,16, 4), ( 1, 7, 8,16, 4,13,14, 6), ( 2, 5,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 5,11,17, 9, 7, 8,16, 4), ( 1, 7, 8,15, 2, 3,13, 4), ( 1, 7, 9,12,10, 6), ( 2,15,16, 4,13,14, 6,10, 5), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3, 2,15,16, 4), ( 1, 7, 9,12,10, 6,14,13, 4), ( 1, 7, 8,16, 4,13, 3, 2, 5,10, 6), ( 2,15, 8, 7, 9,17,11, 5), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3, 2,15,16, 4), ( 1, 7, 8,15, 2, 5,10, 6,14,13, 4), ( 1, 7, 9,12,10, 6), ( 2, 5,11,17, 9, 7, 8,16, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9, 7, 8,16, 4), ( 1, 7, 8,15, 2, 3,13, 4), ( 1, 7, 9,17,11, 5, 2,15,16, 4,13,14, 6), ( 2, 5,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9, 7, 8,15, 2, 3,13, 4), ( 1, 7, 8,16, 4), ( 1, 7, 9,17,11, 5, 2, 3,14, 6), ( 2,15,16, 4,13,14, 6,10, 5), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10, 5, 2, 3,13, 4), ( 1, 7, 8,16, 4), ( 1, 7, 9,17,11, 5, 2,15,16, 4,13,14, 6), ( 2,15, 8, 7, 9,12,10, 6,14, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,12, 9, 7, 8,16, 4), ( 1, 7, 8,15, 2, 5,10, 6,14,13, 4), ( 1, 7, 9,17,11, 5, 2, 3,14, 6), ( 2,15,16, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 5,11,17, 9, 7, 8,16, 4), ( 1, 7, 9,12,10, 6,14,13, 4), ( 1, 7, 8,15, 2, 5,10, 6), ( 2,15,16, 4,13, 3), ( 3,14,13), ( 5,11,18,12,10), ( 8,16,15), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14, 3,13, 4), (1,7,8,4), ( 1, 7, 9,17,18,12,16,10, 6), ( 2, 5,15,10, 6,14,13, 3), ( 2, 8, 4,13,14, 3), ( 2, 8, 7, 9,12,18,11, 5), ( 5,15,16,12, 9,17,11), (10,16,15), (11,18,17) ]
[ ( 1, 6,14, 3,13, 4), (1,7,8,4), ( 1, 7, 9,12,16,10, 6), ( 2, 5,15,10, 6,14,13, 3), ( 2, 8, 4,13,14, 3), ( 2, 8, 7, 9,17,18,11, 5), ( 5,15,16,12,18,17,11), ( 9,17,11,18,12), (10,16,15) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,12,16,15,10, 6), ( 2, 5,15,16,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,17,18,11, 5), ( 3,14,13), ( 5,15,10,16,12,18,17,11), ( 9,17,11,18,12) ]
[ ( 1, 6,14, 3,13, 4), (1,7,8,4), ( 1, 7, 9,17,11, 5,15,10, 6), ( 2, 5,11,18,12,16,10, 6,14,13, 3), ( 2, 8, 4,13,14, 3), ( 2, 8, 7, 9,12,16,15, 5), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14, 3,13, 4), (1,7,8,4), ( 1, 7, 9,12,16,15,10, 6), ( 2, 5,15,16,10, 6,14,13, 3), ( 2, 8, 4,13,14, 3), ( 2, 8, 7, 9,17,11, 5), ( 5,15,10,16,12,18,11), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,10,15, 5, 2, 8, 4), ( 1, 7, 9,17,11, 5, 2, 3,13, 4), ( 1, 7, 8, 4,13,14, 6), ( 2, 8, 7, 9,12,16,10, 6,14, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 8, 4), ( 1, 7, 9,17,11, 5, 2, 3,13, 4), ( 1, 7, 8, 2, 5,15,10, 6), ( 3,14,13), ( 4,13,14, 6,10,16,12, 9, 7, 8), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,10,15, 5, 2, 8, 4), ( 1, 7, 8, 2, 3,13, 4), ( 1, 7, 9,17,11, 5, 2, 3,14, 6), ( 3,14,13), ( 4,13,14, 6,10,16,12, 9, 7, 8), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,10,16,12, 9, 7, 8, 4), ( 1, 7, 9,17,11, 5, 2, 3,13, 4), ( 1, 7, 8, 2, 3,14, 6), ( 2, 8, 4,13,14, 6,10,15, 5), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,10,15, 5, 2, 8, 4), ( 1, 7, 9,12,16,10, 6,14,13, 4), ( 1, 7, 8, 2, 3,14, 6), ( 2, 5,11,17, 9, 7, 8, 4,13, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,17,18,11, 5,15,10, 6), ( 2, 5,11,17,18,12,16,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,12,16,15, 5), ( 3,14,13), ( 9,17,11,18,12), (10,16,15) ]
[ ( 1, 6,10,15, 5, 2, 3,13, 4), ( 1, 7, 9,17,11, 5, 2, 8, 4), ( 1, 7, 8, 2, 3,14, 6), ( 3,14,13), ( 4,13,14, 6,10,16,12, 9, 7, 8), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,17,18,12,16,15,10, 6), ( 2, 5,15,16,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,12,18,11, 5), ( 3,14,13), ( 5,15,10,16,12, 9,17,11), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 8, 4), ( 1, 7, 9,12,16,10, 6,14,13, 4), ( 1, 7, 8, 4,13, 3, 2, 5,15,10, 6), ( 2, 8, 7, 9,17,11, 5), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,10,15, 5, 2, 3,13, 4), ( 1, 7, 9,12,16,10, 6,14, 3, 2, 8, 4), ( 1, 7, 8, 4,13,14, 6), ( 2, 8, 7, 9,17,11, 5), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 5,11,17, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,13, 4), ( 1, 7, 9,12,16,10, 6), ( 2, 8, 4,13,14, 6,10,15, 5), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,10,16,12, 9, 7, 8, 2, 3,13, 4), ( 1, 7, 9,17,11, 5, 2, 8, 4), ( 1, 7, 8, 4,13,14, 6), ( 2, 5,15,10, 6,14, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,15,10, 6,14,13, 4), ( 1, 7, 9,12,16,10, 6), ( 2, 5,11,17, 9, 7, 8, 4,13, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,10,16,12, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,15,10, 6,14,13, 4), ( 1, 7, 9,17,11, 5, 2, 3,14, 6), ( 2, 8, 4,13, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14, 3, 2, 5,11,17, 9, 7, 8, 4), ( 1, 7, 9,12,16,10, 6,14,13, 4), ( 1, 7, 8, 2, 5,15,10, 6), ( 2, 8, 4,13, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,10,15, 5, 2, 3,13, 4), (1,7,8,4), ( 1, 7, 9,17,11, 5, 2, 8, 4,13,14, 6), ( 2, 8, 7, 9,12,16,10, 6,14, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,17,11,18,12,16,10, 6), ( 2, 5,15,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,12,18,17,11, 5), ( 3,14,13), ( 5,15,16,12, 9,17,18,11), (10,16,15) ]
[ ( 1, 6,10,16,12, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,13, 4), ( 1, 7, 9,17,11, 5, 2, 8, 4,13,14, 6), ( 2, 5,15,10, 6,14, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,17,11, 5,15,16,10, 6), ( 2, 5,11,18,12,16,15,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,12,16,10,15, 5), ( 3,14,13), ( 9,17,18,12), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 9,17,11, 5, 2, 8, 4), ( 1, 7, 8, 4,13, 3, 2, 5,15,10, 6), ( 2, 8, 7, 9,12,16,10, 6,14, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14,13, 4), ( 1, 7, 9,12,16,10, 6,14, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,15,10, 6), ( 2, 5,11,17, 9, 7, 8, 4,13, 3), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,10,16,12, 9, 7, 8, 2, 3,13, 4), (1,7,8,4), ( 1, 7, 9,17,11, 5, 2, 3,14, 6), ( 2, 8, 4,13,14, 6,10,15, 5), ( 3,14,13), ( 5,15,16,12,18,11), ( 9,17,18,12), (10,16,15), (11,18,17) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,12,18,11, 5,15,10, 6), ( 2, 5,11,17, 9,12,16,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,17,18,12,16,15, 5), ( 3,14,13), (10,16,15), (11,18,17) ]
[ ( 1, 6,14, 3,13, 4), (1,7,8,4), ( 1, 7, 9,17,18,12,10, 6), ( 2, 5,10, 6,14,13, 3), ( 2, 8, 4,13,14, 3), ( 2, 8, 7, 9,15,11, 5), ( 5,11,16,18,17,12,10), ( 9,17,12,18,16,15), (11,16,15) ]
[ ( 1, 6,14, 3,13, 4), (1,7,8,4), ( 1, 7, 9,15,16,18,12,10, 6), ( 2, 5,10, 6,14,13, 3), ( 2, 8, 4,13,14, 3), ( 2, 8, 7, 9,17,18,16,11, 5), ( 5,11,15, 9,17,12,10), (11,16,15), (12,18,17) ]
[ ( 1, 6,14, 3,13, 4), (1,7,8,4), ( 1, 7, 9,15,11, 5,10, 6), ( 2, 5,11,16,18,12,10, 6,14,13, 3), ( 2, 8, 4,13,14, 3), ( 2, 8, 7, 9,17,12,10, 5), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 7, 9,15,11, 5, 2, 3,13, 4), ( 1, 7, 8, 4,13,14, 6), ( 2, 8, 7, 9,17,12,10, 6,14, 3), ( 3,14,13), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,15,11, 5,10, 6), ( 2, 5,11,16,18,17,12,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,17,18,12,10, 5), ( 3,14,13), ( 9,17,12,18,16,15), (11,16,15) ]
[ ( 1, 6,14, 3, 2, 8, 4), ( 1, 7, 9,15,11, 5, 2, 3,13, 4), ( 1, 7, 8, 2, 5,10, 6), ( 3,14,13), ( 4,13,14, 6,10,12,17, 9, 7, 8), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
[ ( 1, 6,14,13, 4), (1,7,8,4), ( 1, 7, 9,17,18,12,10, 6), ( 2, 5,10, 6,14, 3), ( 2, 8, 4,13, 3), ( 2, 8, 7, 9,15,16,11, 5), ( 3,14,13), ( 5,11,15,16,18,17,12,10), ( 9,17,12,18,16,11,15) ]
[ ( 1, 6,10,12,17, 9, 7, 8, 4), ( 1, 7, 9,15,11, 5, 2, 3,13, 4), ( 1, 7, 8, 2, 3,14, 6), ( 2, 8, 4,13,14, 6,10, 5), ( 3,14,13), ( 5,11,16,18,12,10), ( 9,17,18,16,15), (11,16,15), (12,18,17) ]
